<!DOCTYPE html>
        <fieldset class="RadioTabs-panel" data-radiotab-panel>
            
                <div class="RadioTabs-panel-item">
                    <fieldset class="RadioFieldset">
    
        <div class="RadioFieldset-items">
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="5">
        <input class="RadioInput-input"
               type="radio" name="amount" value="5"
            id="5">

        $5/mo

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="10">
        <input class="RadioInput-input"
               type="radio" checked name="amount" value="10"
            id="10">

        $10/mo

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="15">
        <input class="RadioInput-input"
               type="radio" name="amount" value="15"
            id="15">

        $15/mo

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="20">
        <input class="RadioInput-input"
               type="radio" name="amount" value="20"
            id="20">

        $20/mo

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio-with-text class="RadioInputWithText"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <label class="RadioInputWithText-label">
        <input class="RadioInputWithText-input-radio"
               type="radio"
               data-radio-input name="amount">
        <input class="RadioInputWithText-input-text"
               type="text"
               data-text-input
                placeholder="$ other amount /month" name="amount">
    </label>
</ps-input-radio-with-text>

                </div>
            
        </div>
    
</fieldset>
                </div>
            
        </fieldset>
    
        <fieldset class="RadioTabs-panel" data-radiotab-panel>
            
                <div class="RadioTabs-panel-item">
                    <fieldset class="RadioFieldset">
    
        <div class="RadioFieldset-items">
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="60">
        <input class="RadioInput-input"
               type="radio" name="amount" value="60"
            id="60">

        $60

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="120">
        <input class="RadioInput-input"
               type="radio" checked name="amount" value="120"
            id="120">

        $120

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="180">
        <input class="RadioInput-input"
               type="radio" name="amount" value="180"
            id="180">

        $180

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio class="RadioInput"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <div class="Input-error" data-error="amount"></div>

    <label class="RadioInput-label" for="240">
        <input class="RadioInput-input"
               type="radio" name="amount" value="240"
            id="240">

        $240

    </label>
</ps-input-radio>

                </div>
            
                <div class="RadioFieldset-items-item">
                    <ps-input-radio-with-text class="RadioInputWithText"
    

    
data-name="amount"
data-clean
data-errors='{



    "valueMissing": "{label} is required"









}'


    >

    <label class="RadioInputWithText-label">
        <input class="RadioInputWithText-input-radio"
               type="radio"
               data-radio-input name="amount">
        <input class="RadioInputWithText-input-text"
               type="text"
               data-text-input
                placeholder="$ other amount" name="amount">
    </label>
</ps-input-radio-with-text>

                </div>
            
        </div>
    
</fieldset>
                </div>
            
        </fieldset>
    
</ps-input-radioTabs>
                
            </div>
        

        
            
                <input type="hidden" name="formId" value="00000178-8ed8-d830-aff9-8fdfcbc00001">

            
        

        <div class="Form-buttons">
            
                <button class="Button" data-readmore type="submit">
        <span>Continue</span><svg class="chevron"><use xlink:href="#chevron"></use></svg>
</button>

            
        </div>
    </form>

    <div class="Form-submissionSuccess" data-success-message></div>
</ps-form-ajax>
</div>
        </div>
    
</ps-toggler></div>
                                
                                
                                    <div class="ArticlePage-articleBody">
                                        
                                            <aside class="ArticlePage-aside">
                                                <aside class="ArticlePage-aside-content">
                                                    <div class="form-wrapper" data-align-center="false">
    
     
        <div class="PersonPromo-media">
            
                
                    <a class="Link"  href="https://laist.com/people/aaricka-washington"   ><picture>
        
    
    
    
        

    
    

    
    
    
        

    
    

    
    
    
        
    
            <source data-image-size="promoPeople"  type="image/webp"  width="80"
     height="80"
                                  data-srcset="https://scpr.brightspotcdn.com/dims4/default/468532d/2147483647/strip/true/crop/1024x1024+0+0/resize/160x160!/format/webp/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F13%2Ff8%2F102bf7714a5c86087384aa3d8e43%2Fawashington.png 2x"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4MHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    />

    

    
        <source data-image-size="promoPeople"  width="80"
     height="80"
                                  data-srcset="https://scpr.brightspotcdn.com/dims4/default/67a669f/2147483647/strip/true/crop/1024x1024+0+0/resize/80x80!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F13%2Ff8%2F102bf7714a5c86087384aa3d8e43%2Fawashington.png"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4MHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    />

    


    
    

    
    
    
        

    
    
    
    
    <img class="Image" alt="A portrait of Aaricka Washington against a yellow background." data-image-size="promoPeople" srcset="https://scpr.brightspotcdn.com/dims4/default/4135daa/2147483647/strip/true/crop/1024x1024+0+0/resize/160x160!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F13%2Ff8%2F102bf7714a5c86087384aa3d8e43%2Fawashington.png 2x" width="80" height="80"
         data-src="https://scpr.brightspotcdn.com/dims4/default/67a669f/2147483647/strip/true/crop/1024x1024+0+0/resize/80x80!/quality/90/?url=http%3A%2F%2Fscpr-brightspot.s3.amazonaws.com%2F13%2Ff8%2F102bf7714a5c86087384aa3d8e43%2Fawashington.png"
         loading="lazy"
         src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI4MHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
        >


</picture></a>
                
            
        </div>
    
    
        <h3 class="form-wrapper-heading">Hi, I’m Aaricka!</h3>
    
    
        <div class="form-wrapper-description">If you&#x27;re enjoying this article, you&#x27;ll love my daily morning newsletter, How To LA. Every weekday, you&#x27;ll get fresh, community-driven stories that catch you up with our independent local news.</div>
    
    <ps-form-ajax class="Form" data-ps-form-ajax>
    <form action="https://laist.com/form/submit"
                                 class="Form-form" method="post"data-title="LAist Newsletter Signup Form - Articles (Morning Brief)">
        
            <div class="Form-items">
                
                    <ps-input-text class="EmailInput"
    

    
data-name="subscription_request[fsm][Form_Email_Address]"
data-clean
data-errors='{







    "patternMismatch": "Please enter a valid email address",
    "tooLong": "The value is too long",
    "tooShort": "The value is too short",
    "typeMismatch": "Please enter a valid email address",
    "valueMissing": "Please enter a valid email address"





}'

>

    <label class="EmailInput-label">
        <input class="EmailInput-input"
               type="email"
               name="subscription_request[fsm][Form_Email_Address]" placeholder="Email" required>

        <div class="EmailInput-input-error" data-error="subscription_request[fsm][Form_Email_Address]"></div>

    </label>

</ps-input-text>

                
                    <input type="hidden" name="subscription_request[property_key]" value="e2b17778-0ae0-44a6-aecf-5b00774041e1">

                
                    <input type="hidden" name="subscription_request[fsm][Form_BusinessUnit]" value="SCPR">

                
                    <input type="hidden" name="subscription_request[fsm][Form_FormName]" value="SCPR_LAist_Subscribe_Form">

                
                    <input type="hidden" name="subscription_request[fsm][Form_Opt_In_Source]" value="LAist Website Article">

                
                    <input type="hidden" name="subscription_request[publication_lists][2215]" value="on">

                
            </div>
        

        
            
                <input type="hidden" name="formId" value="00000178-9384-d71e-a37c-dfff35ac0000">

            
        

        <div class="Form-buttons">
            
                <button class="Button" data-readmore type="submit">
        <span>Subscribe</span><svg class="chevron"><use xlink:href="#chevron"></use></svg>
</button>

            
        </div>
    </form>

    <div class="Form-submissionSuccess" data-success-message></div>
</ps-form-ajax>
</div>
                                                </aside>
                                            </aside>
                                        

                                        

                                        
<div class="Enhancement" data-align-center
  >  
  
    <div class="IframeModule" style="--iframeHeight:480px;">
        <iframe
          src="//maps.google.com/maps/ms?ie=UTF8&amp;hl=en&amp;msa=0&amp;msid=103967428865557795017.00045bb7102df14169153&amp;s=AARTsJrO5B7dMljqDMmUz4160yYf7bB-Kw&amp;ll=34.321606,-118.485146&amp;spn=0.136102,0.219727&amp;z=12&amp;output=embed" height="480"
           width="640"
          
          ></iframe>
    </div>

</div>
<p><small><a class="Link"  href="https://maps.google.com/maps/ms?ie=utf8&amp;hl=en&amp;msa=0&amp;msid=103967428865557795017.00045bb7102df14169153&amp;ll=34.321606,-118.485146&amp;spn=0.136102,0.219727&amp;z=12&amp;source=embed"  target="_blank"   >View Larger Map</a></small><br>
This map shows the two major evacuation areas in Los Angeles as of 6 a.m. Saturday, November 15th | Map via <a class="Link"  href="https://lafd.blogspot.com/2008/11/lafd-sayre-fire-evacuation-zone.html"  target="_blank"   >LAFD Blog</a></p><p><a class="Link"  href="https://lafd.blogspot.com/2008/11/lafd-sayre-fire-evacuation-zone.html"  target="_blank"   >Per the LAFD Blog</a>:  Los Angeles Fire Department has established an formal evacuation order in the following areas.</p>
<div class="Enhancement" data-align-center
  >  
  <div class="BlockQuote" >
    <blockquote>Area #1 - North of the 210 Freeway, Between Hubbard St. and the 5 freeway.

Area #2 - North of 118 Freeway between Reseda Bl. and Balboa Bl. north to the Los Angeles County border.<br><br>
    </blockquote>
</div>
</div>
Evacuation Centers are set up at Sylmar, San Fernando, Kennedy, and Chatsworth High Schools.
<div class="Enhancement" data-align-center
  >  
  
    
<ps-ad-module>
  <div class="AdModule">
    <div class="AdModule-wrapper">
      
        <div class="AdModule-sponsorMessage">Support for LAist comes from</div>
      
      <ps-google-dfp-ad>
    <div id="googleAd78fea036-b3b9-4c46-a088-0434ad4cd2bc" class="GoogleDfpAd" data-slot-name="127204706/in_article" data-slot-sizes="[[300, 250], [970, 250]]" data-slot-adSizeMap="[[[1024, 1], [300, 250], [970, 250]], [[320, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;00000178-8e39-d1ba-a3fa-ef397e5503db&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Wildfires&quot;],&quot;category&quot;:&quot;News&quot;,&quot;programs&quot;:[]}">
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>
      
        <div class="AdModule-sponsorLink" data-sponsore-link><a class="Link"  href="https://sponsorship.scpr.org/"  target="_blank"   >Become a sponsor</a></div>
      
    </div>
  </div>
</ps-ad-module>


</div>
<a class="Link"  href="https://lafd.blogspot.com/2008/11/lafd-sayre-fire.html"  target="_blank"   >The LAFD explains</a> that "any resident in the immediate path of a wildfire should calmly prepare for evacuation and follow the lawful orders of uniformed public safety officials," and add that it may be helpful to citizens and the authorities for people in the affected areas to conduct "an orderly self-evacuation prior to the issuance of official warnings."  When formal evacuation orders are issued they are often "provided door-to-door or via loudspeaker" and people who reside "in high danger areas should remain vigilant for contact or announcements."  People living adjacent or near the threatened and/or burning areas are encouraged to keep an eye on local news, and may find KFWB 980 am and KNX 1070 am the most beneficial for up-to-the-minute information on the fire.
                                    </div>
                                
                                
                            </div>
                        </article>

                        

                    </div>
                    

                </main>
            </div>
        </div>

        
    <div class="ArticlePage-below" ></div>



        <footer class="Page-footer">
    <div class="Page-footer-container">
        <div class="Page-footer-content">

            
                <div class="Page-footer-logo"><a aria-label="home page" href="/"  >
    
        <picture>
        
    
    
    
        
    

    
        <source data-image-size="fallbackImageSizeMobile"  media="(max-width: 740px)"  width="375"
    
                                  data-srcset="https://scpr.brightspotcdn.com/29/29/b02155fe43d29cd687e4a427b183/ac-logo-laist.svg"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxcHgiIHdpZHRoPSIzNzVweCI+PC9zdmc+"
    />

    


    
    

    
    
    
        

    
    

    
    
    
        
    

    
        <source data-image-size="fallbackImageSize"  width="1440"
    
                                  data-srcset="https://scpr.brightspotcdn.com/29/29/b02155fe43d29cd687e4a427b183/ac-logo-laist.svg"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxcHgiIHdpZHRoPSIxNDQwcHgiPjwvc3ZnPg=="
    />

    


    
    

    
    
    
        

    
    
    
    
    <img class="Image" alt="LAist" width="1440"
         data-src="https://scpr.brightspotcdn.com/29/29/b02155fe43d29cd687e4a427b183/ac-logo-laist.svg"
         loading="lazy"
         src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxcHgiIHdpZHRoPSIxNDQwcHgiPjwvc3ZnPg=="
        >


</picture>
    
    </a>
</div>
            

            
                <div class="Page-footer-social"><div class="SocialBar">
    <div class="SocialBar-heading">Stay Connected</div>

    
        <div class="SocialBar-items">
            
                <span class="SocialBar-items-item" data-service="twitter"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://twitter.com/LAist" target="_blank" data-social-service="twitter" data-platform="twitter"><svg><use xlink:href="#mono-icon-twitter"></use></svg><span class="sr-only">twitter</span></a>
</span>
            
                <span class="SocialBar-items-item" data-service="instagram"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.instagram.com/Laistpics/" target="_blank" data-social-service="instagram" data-platform="instagram"><svg><use xlink:href="#mono-icon-instagram"></use></svg><span class="sr-only">instagram</span></a>
</span>
            
                <span class="SocialBar-items-item" data-service="facebook"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.facebook.com/theLAist" target="_blank" data-social-service="facebook" data-platform="facebook"><svg><use xlink:href="#mono-icon-facebook"></use></svg><span class="sr-only">facebook</span></a>
</span>
            
        </div>
    
</div>
</div>
            

            
                <div class="HtmlModule"><style>
    .Page-footer-content .RichTextModule img,
    .Page-header-hamburger-menu-footer .RichTextModule .RichTextBody .Enhancement .Figure img {
     max-width: 129px;   
    }
    .Page-header-hamburger-menu-footer .RichTextModule .RichTextBody {
        display: block;
    }
</style>
    </div>
    <div class="RichTextModule">
        
            <div class="RichTextModule-items RichTextBody"><p>LAist is part of Southern California Public Radio (SCPR), a member-supported public media network. Hear our news on-air at our partner site:</p>
<div class="Enhancement" data-align-center
  >  
  
  <a class="Link"
    
    
    href="https://www.kpcc.org/"
     target="_blank" 
    
    
  >


<figure class="Figure">
    
      <picture>
        
    
    
    
        

    
    

    
    
    
        

    
    

    
    
    
        
    

    
        <source data-image-size="articleImage" 
    
                                  data-srcset="https://scpr.brightspotcdn.com/86/73/d14c18d541dfb084304d12450b41/kpcc-logo-white.svg"
                                  loading="lazy"
                                  srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxcHgiIHdpZHRoPSIxcHgiPjwvc3ZnPg=="
    />

    


    
    

    
    
    
        

    
    
    
    
    <img class="Image" alt="KPCC Logo" data-image-size="articleImage"
         data-src="https://scpr.brightspotcdn.com/86/73/d14c18d541dfb084304d12450b41/kpcc-logo-white.svg"
         loading="lazy"
         src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxcHgiIHdpZHRoPSIxcHgiPjwvc3ZnPg=="
        >


</picture>
    
    <div class="Figure-caption"> </div><div class="Figure-credit-container"></div>
</figure>

</a>
</div>
<p><a class="Link"  href="https://www.kpcc.org/"  target="_blank"   >Live Stream</a>  <a class="Link"  href="https://kpcc.org/programs"  target="_blank"   >Schedule</a>  <a class="Link"  href="https://kpcc.org/inperson"  target="_blank"   >In Person</a></p></div>
        

    </div>
<div class="form-wrapper" data-align-center="false">
    
     
    
        <h3 class="form-wrapper-heading">Keep up with our local independent news</h3>
    
    
        <div class="form-wrapper-description">The Top 5 newsletter catches you up with LA’s top 5 stories in just 3 minutes.</div>
    
    <ps-form-ajax class="Form" data-ps-form-ajax>
    <form action="https://laist.com/form/submit"
                                 class="Form-form" method="post"data-title="LAist Newsletter Signup Form - Footer (Evening Roundup)">
        
            <div class="Form-items">
                
                    <ps-input-text class="EmailInput"
    

    
data-name="subscription_request[fsm][Form_Email_Address]"
data-clean
data-errors='{







    "patternMismatch": "Please enter a valid email address",
    "tooLong": "The value is too long",
    "tooShort": "The value is too short",
    "typeMismatch": "Please enter a valid email address",
    "valueMissing": "Please enter a valid email address"





}'

>

    <label class="EmailInput-label">
        <input class="EmailInput-input"
               type="email"
               name="subscription_request[fsm][Form_Email_Address]" placeholder="Email" required>

        <div class="EmailInput-input-error" data-error="subscription_request[fsm][Form_Email_Address]"></div>

    </label>

</ps-input-text>

                
                    <input type="hidden" name="subscription_request[property_key]" value="f54615a5-20bd-468c-b44e-7a879e3d625d">

                
                    <input type="hidden" name="subscription_request[fsm][Form_BusinessUnit]" value="SCPR">

                
                    <input type="hidden" name="subscription_request[fsm][Form_FormName]" value="SCPR_LAist_Subscribe_Form">

                
                    <input type="hidden" name="subscription_request[fsm][Form_Opt_In_Source]" value="LAist Website Footer">

                
                    <input type="hidden" name="subscription_request[publication_lists][1116]" value="on">

                
            </div>
        

        
            
                <input type="hidden" name="formId" value="00000178-a470-da9d-a7f8-acfaab340000">

            
        

        <div class="Form-buttons">
            
                <button class="Button" data-readmore type="submit">
        <span>Subscribe</span><svg class="chevron"><use xlink:href="#chevron"></use></svg>
</button>

            
        </div>
    </form>

    <div class="Form-submissionSuccess" data-success-message></div>
</ps-form-ajax>
</div>
            

            
                <div class="Page-footer-navigation">
                    <div class="Page-footer-columns">
                        <nav class="FooterNavigation gtm_nav">
    
        <ul class="FooterNavigation-items">
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/about-us">About Us</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/staff">LAist Staff</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://recruiting2.ultipro.com/AME1098APMG/JobBoard/4b7ae4eb-a67b-4318-80fc-6d9467f9c542/?q=&amp;o=distance&amp;w=Pasadena%2C+California%2C+USA&amp;wc=-118.14426802178644%2C34.14745229314706&amp;we=-118.244269%2C34.247451999999996%7C-118.04426899999999%2C34.04745199999999&amp;wpst=1" target="_blank">Careers</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://sponsorship.scpr.org/" target="_blank">Advertising</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/contact-us">Contact Us</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/support-us">Support Us</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/newsletters">Newsletters</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/editorial-ethics-guidelines">Editorial Ethics &amp; Guidelines</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/diversity-equity-and-inclusion-plan">DEI Statement</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/diversity-equity-and-inclusion-plan/southern-california-public-radio-diversity-report">Diversity Report</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/live-events-values-commitments-code-of-conduct">Live Events Statement</a>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <a class="FooterNavigation-items-item-link" href="https://laist.com/dialogue">Style Guide</a>
                </li>
            
        </ul>
    
</nav>
                    </div>
                </div>
            

            
                <div class="Page-footer-disclaimer">
                    © 2023 Southern California Public Radio - All Rights Reserved<br><a class="Link"  href="https://www.americanpublicmedia.org/terms/"  target="_blank"   >Terms of Service</a>  <a class="Link"  href="https://www.americanpublicmedia.org/privacy/"  target="_blank"   >Privacy Policy</a> 
                </div>
            
        </div>
    </div>

    <div class="Page-footer-persistent-player">
        
            
                <ps-brightspot-persistent-player
    class="BrightspotPersistentPlayer"
     player-id="brightspot-player"
    
    data-control-drawer-load-state
>
    <div class="BrightspotPersistentPlayer-player" data-player></div>
    <div class="BrightspotPersistentPlayer-playerControls">
        <button class="BrightspotPersistentPlayer-playerControls-control" data-control-play aria-label="persistent-player-play-button">
            <svg class="play-icon">
                <use xlink:href="#play-icon"></use>
            </svg>
        </button>
        <button class="BrightspotPersistentPlayer-playerControls-control" data-control-pause aria-label="persistent-player-pause-button">
            <svg class="pause-icon">
                <use xlink:href="#pause-icon"></use>
            </svg>
        </button>
    </div>
    <div class="BrightspotPersistentPlayer-volumeControl">
        <button class="BrightspotPersistentPlayer-volumeControl-toggle" data-control-volume-toggle aria-label="persistent-player-volume-button">
            <svg class="volume-mute">
                <use xlink:href="#volume-mute"></use>
            </svg>
            <svg class="volume-low">
                <use xlink:href="#volume-low"></use>
            </svg>
            <svg class="volume-mid">
                <use xlink:href="#volume-mid"></use>
            </svg>
            <svg class="volume-high">
                <use xlink:href="#volume-high"></use>
            </svg>
        </button>
        <div class="BrightspotPersistentPlayer-volumeControl-slider">
            <div data-control-volume></div>
        </div>
    </div>
    <div class="BrightspotPersistentPlayer-streamInfo">
        <div class="BrightspotPersistentPlayer-name" data-stream-name></div>
        <div class="BrightspotPersistentPlayer-programName" data-stream-program-name>
        </div>
    </div>
    <div class="BrightspotPersistentPlayer-tabletDesktopExtraInfo">
        <div class="BrightspotPersistentPlayer-trackSlider">
            <div class="BrightspotPersistentPlayer-trackSlider-currentTime" data-track-current-time>0:00</div>
            <div class="BrightspotPersistentPlayer-trackSlider-wrapper">
                <div class="BrightspotPersistentPlayer-trackSlider-slider" data-track-slider>
                </div>
            </div>
            <div class="BrightspotPersistentPlayer-trackSlider-duration" data-track-duration>0:00</div>
        </div>
    </div>
    <button class="BrightspotPersistentPlayer-playerControls-control" data-control-close aria-label="persistent-player-close-button">
        <svg class="close-icon">
            <use xlink:href="#close-x"></use>
        </svg>
    </button>
</ps-brightspot-persistent-player>
            
        
    </div>
</footer>


        
    </body>
</html>
