                                    </div>
                                
                                
                            </div>
                        </article>

                        

<div class="ArtP-tags">
<span class="ArtP-tags-heading">Tags</span>
    <div class="ArtP-tags-list"><a   href="https://www.kcbx.org/tags/fire" class="Link"   >Fire</a><a   href="https://www.kcbx.org/tags/cal-fire" class="Link"   >CAL FIRE</a><a   href="https://www.kcbx.org/tags/lake-cachuma" class="Link"   >Lake Cachuma</a><a   href="https://www.kcbx.org/tags/whittier-fire" class="Link"   >Whittier Fire</a><a   href="https://www.kcbx.org/tags/outdoor-afro" class="Link"   >Outdoor Afro</a><a   href="https://www.kcbx.org/tags/wildfire" class="Link"   >wildfire</a></div>
</div>


                        
                            <div class="ArtP-actions">
                                <ps-actionbar class="ActionBar">
    <ul class="ActionBar-items">
        
            
                <li class="ActionBar-items-item"> <a class="ActionLink gtm_share" data-platform="facebook" href="https://www.facebook.com/dialog/share?app_id=732065714793941&display=popup&href=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment"
    target="_blank" data-social-service="facebook">
    <svg><use xlink:href="#mono-icon-facebook"></use></svg><span>Facebook</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="twitter" href="https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment&text=Whittier%20Fire%20Update%3A%2087%20percent%20containment"
    target="_blank" data-social-service="twitter">
    <svg><use xlink:href="#mono-icon-twitter" /></svg><span>Twitter</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="linkedin" href="https://www.linkedin.com/shareArticle?url=https%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment&mini=true&title=Whittier%20Fire%20Update%3A%2087%20percent%20containment&summary=The%20wildfire%20that%20ignited%20July%208%20near%20Lake%20Cachuma%20has%20burned%2029%20square%20miles%20as%20of%20Sunday.%20Fire%20officials%20report%20the%20Whittier%20Fire%20is%20now%2087%20percent%E2%80%A6&source=KCBX"
    target="_blank" data-social-service="linkedin">
    <svg><use xlink:href="#mono-icon-linkedin"></use></svg><span>LinkedIn</span>
</a>
</li>
            
        
            
                <li class="ActionBar-items-item"><a class="ActionLink gtm_share" data-platform="mailto" href="mailto:?body=Whittier%20Fire%20Update%3A%2087%20percent%20containment%0A%0Ahttps%3A%2F%2Fwww.kcbx.org%2Ffire%2F2017-07-23%2Fwhittier-fire-update-87-percent-containment%0A%0AThe%20wildfire%20that%20ignited%20July%208%20near%20Lake%20Cachuma%20has%20burned%2029%20square%20miles%20as%20of%20Sunday.%20Fire%20officials%20report%20the%20Whittier%20Fire%20is%20now%2087%20percent%E2%80%A6"
    data-social-service="mailto">
    <svg><use xlink:href="#icon-email"></use></svg><span>Email</span>
</a>
</li>
            
        
    </ul>
</ps-actionbar>

                            </div>
                        

                        
                            <div class="ArtP-bottomByline">
                                
                                
                            </div>
                        
                    </div>
                    

                </main>

                
                    <aside class="ArtP-aside">
                        <aside class="ArtP-aside-content">
                            <div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAde40bd48e-26b4-4910-95f8-304d380b9a40" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_medium_1" data-slot-sizes="[[300, 250]]" data-slot-adSizeMap="[[[300, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e5a0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;CAL FIRE&quot;,&quot;Lake Cachuma&quot;,&quot;Whittier Fire&quot;,&quot;Outdoor Afro&quot;,&quot;wildfire&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAd008663be-c09c-40d3-96f5-90acde077504" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_medium_2" data-slot-sizes="[[300, 250]]" data-slot-adSizeMap="[[[300, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e5a0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;CAL FIRE&quot;,&quot;Lake Cachuma&quot;,&quot;Whittier Fire&quot;,&quot;Outdoor Afro&quot;,&quot;wildfire&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>
<div class="PromoD"  data-content-type="oneOffPage" data-image-align="top"
  style=" --promoBgColor: #ffffff;"
>
    
        
            
                <div class="PromoD-media">
                    
                        <a  aria-label="Vehicle Donations" href="https://www.kcbx.org/vehicle-donations" class="Link"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="420"
     height="350"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/c3e8f51/2147483647/strip/true/crop/300x250+0+0/resize/840x700!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzNTBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="420"
     height="350"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/71df6d3/2147483647/strip/true/crop/300x250+0+0/resize/420x350!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzNTBweCIgd2lkdGg9IjQyMHB4Ij48L3N2Zz4="
    data-size="fallbackImageSizeMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="880"
     height="733"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/8fc96c1/2147483647/strip/true/crop/300x250+0+0/resize/1760x1466!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

    
        <source width="880"
     height="733"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/8b85a9f/2147483647/strip/true/crop/300x250+0+0/resize/880x733!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
    data-size="fallbackImageSize"
/>
    

        
    

    
    <img class="Image" alt="Public Media_Makes donating your vehicle easy_300x250_Green.png" srcset="https://npr.brightspotcdn.com/dims4/default/a9489b7/2147483647/strip/true/crop/300x250+0+0/resize/1760x1466!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png 2x" width="880" height="733"
            data-src="https://npr.brightspotcdn.com/dims4/default/8b85a9f/2147483647/strip/true/crop/300x250+0+0/resize/880x733!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F93%2F67%2Feb7acd274d36ad7d6fb148b6f012%2Fpublic-media-makes-donating-your-vehicle-easy-300x250-green.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI3MzNweCIgd2lkdGg9Ijg4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                    
                </div>
            
        
    

   

    
</div><div class="AdModule" >
    
    <ps-google-dfp-ad data-hide-on-mobile='true'>
    <div id="googleAd5334f0b6-c92c-48a4-b9cc-562222d2b549" class="GoogleDfpAd " data-hide-on-mobile='true' data-slot-name="51273415/KCBX_medium_3" data-slot-sizes="[[300, 250]]" data-slot-adSizeMap="[[[300, 1], [300, 250]]]" data-targeting-data="{&quot;id&quot;:&quot;0000017b-5f75-d50a-a3ff-dff73e5a0000&quot;,&quot;type&quot;:&quot;news-story&quot;,&quot;tags&quot;:[&quot;Fire&quot;,&quot;CAL FIRE&quot;,&quot;Lake Cachuma&quot;,&quot;Whittier Fire&quot;,&quot;Outdoor Afro&quot;,&quot;wildfire&quot;],&quot;programs&quot;:[]}" >
        <span class="GoogleDfpAd-placeholder"></span>
    </div>
</ps-google-dfp-ad>

</div>

                        </aside>
                    </aside>
                
            </div>
        </div>

        
    <div class="Page-below" ><div class="">
    
        <div class="OneColumnContainer">
    <div class="OneColumnContainer-row">
        
            <div class="OneColumnContainer-column">
                
    
        <ps-list-loadmore class="ListE" >
            <div class="ListE-header" >
    
        <div class="ListE-header-title">Related Content</div>
    
</div>


            
                <ul class="ListE-items" data-list-loadmore-items>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Fast-moving fire prompts mandatory evacuations east of Santa Margarita" href="https://www.kcbx.org/fire/2017-06-27/fast-moving-fire-prompts-mandatory-evacuations-east-of-santa-margarita" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/ce5aaf1/2147483647/strip/true/crop/692x386+0+1/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fscreen_shot_2017-06-27_at_12.58.52_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/5cfe484/2147483647/strip/true/crop/692x386+0+1/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fscreen_shot_2017-06-27_at_12.58.52_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-06-27_at_12.58.52_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/37ad1b6/2147483647/strip/true/crop/692x386+0+1/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fscreen_shot_2017-06-27_at_12.58.52_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/5cfe484/2147483647/strip/true/crop/692x386+0+1/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fscreen_shot_2017-06-27_at_12.58.52_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-06-27/fast-moving-fire-prompts-mandatory-evacuations-east-of-santa-margarita" class="Link"   >Fast-moving fire prompts mandatory evacuations east of Santa Margarita</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1498593705000"
            data-date="June 27, 2017 at 1:01 PM PDT" data-promo-date="June 27, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">UPDATE 6-27-17 AT 1:00 P.M.: The Hill Fire is 40 to 45 percent contained, with an estimated 1500 acres burned since Monday afternoon. The San Luis Obispo…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Update: Alamo Fire 100% contained" href="https://www.kcbx.org/fire/2017-07-20/update-alamo-fire-100-contained" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/a6e86fe/2147483647/strip/true/crop/1010x563+0+11/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/15c0bee/2147483647/strip/true/crop/1010x563+0+11/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-07-07_at_4.45.25_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/8dd3b72/2147483647/strip/true/crop/1010x563+0+11/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/15c0bee/2147483647/strip/true/crop/1010x563+0+11/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_4.45.25_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-07-20/update-alamo-fire-100-contained" class="Link"   >Update: Alamo Fire 100% contained</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1500579302000"
            data-date="July 20, 2017 at 12:35 PM PDT" data-promo-date="July 20, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">The Alamo Fire burned for two weeks near the Twitchell Dam east of Santa Maria. On Thursday, CalFire reported firefighters have totally contained the…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Brush fire closes Hwy. 101 lanes at Cuesta Grade" href="https://www.kcbx.org/fire/2017-07-07/brush-fire-closes-hwy-101-lanes-at-cuesta-grade" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/555ec57/2147483647/strip/true/crop/1407x784+0+16/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/7fe6ae3/2147483647/strip/true/crop/1407x784+0+16/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-07-07_at_5.39.20_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/c3243c0/2147483647/strip/true/crop/1407x784+0+16/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/7fe6ae3/2147483647/strip/true/crop/1407x784+0+16/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-07-07/brush-fire-closes-hwy-101-lanes-at-cuesta-grade" class="Link"   >Brush fire closes Hwy. 101 lanes at Cuesta Grade</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1499474295000"
            data-date="July 7, 2017 at 5:38 PM PDT" data-promo-date="July 7, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">The Tower Fire that burned 58 acres near the Cuesta Grade is 100 percent contained, CalFire announced at 5:30 p.m. Saturday. As of 7:45 a.m. on Saturday,…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Firefighters restraining Parkfield fire at 1,816 acres" href="https://www.kcbx.org/fire/2017-07-09/firefighters-restraining-parkfield-fire-at-1-816-acres" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/132a549/2147483647/strip/true/crop/914x509+0+0/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/0c7bc0e/2147483647/strip/true/crop/914x509+0+0/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-07-09_at_12.25.35_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/88acdd8/2147483647/strip/true/crop/914x509+0+0/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/0c7bc0e/2147483647/strip/true/crop/914x509+0+0/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-07-09/firefighters-restraining-parkfield-fire-at-1-816-acres" class="Link"   >Firefighters restraining Parkfield fire at 1,816 acres</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1499626051000"
            data-date="July 9, 2017 at 11:47 AM PDT" data-promo-date="July 9, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">On the same afternoon the Whittier Fire ignited near a summer camp in Santa Barbara County, another fire broke out east of San Miguel, on the border of…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Update: Stone Fire destroys 7 structures near Santa Margarita" href="https://www.kcbx.org/fire/2017-07-10/update-stone-fire-destroys-7-structures-near-santa-margarita" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/389129e/2147483647/strip/true/crop/715x398+0+81/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-10_at_3.49.32_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/a012ba3/2147483647/strip/true/crop/715x398+0+81/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-10_at_3.49.32_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-07-10_at_3.49.32_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/ee967db/2147483647/strip/true/crop/715x398+0+81/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-10_at_3.49.32_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/a012ba3/2147483647/strip/true/crop/715x398+0+81/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-10_at_3.49.32_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
