</li></ul></aside><aside class="widget widget-5 odd default widget mendo-widget clearfix"><div data-mendo-trackid="722910" data-mendo-trackbid="1" class="mendo-target" id="mendo-1682737051"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1T&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_728x90" rel="noopener" class="adv-link" target="_blank"><img loading="lazy" src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_728x90_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="728" height="90" /></a></div></aside><aside id="largo-tag-list-widget-2" class="widget widget-6 even default widget largo-tag-list clearfix"> 
<div class="tags clearfix">
<h5>Filed Under:</h5>
<ul>
<li class="post-category-link"><a href="https://mendovoice.com/category/fire-emergency/" title="Read Articles in the Fire &amp; Emergency category">Fire &amp; Emergency</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/little-lake-fire-department/" title="Read Articles tagged with: Little Lake Fire Department">Little Lake Fire Department</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/mcso/" title="Read Articles tagged with: MCSO">MCSO</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/willits/" title="Read Articles tagged with: Willits">Willits</a></li> </ul>
</div>
</aside></div> <div id="comments" class="clearfix">
<div id="respond" class="comment-respond">
<h3 id="reply-title" class="comment-reply-title">Leave a Reply <small><a rel="nofollow" id="cancel-comment-reply-link" href="/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/#respond" style="display:none;">Cancel reply</a></small></h3><form action="https://mendovoice.com/wp-comments-post.php" method="post" id="commentform" class="comment-form"><p class="comment-notes"><span id="email-notes">Your email address will not be published.</span> <span class="required-field-message">Required fields are marked <span class="required">*</span></span></p><p class="comment-form-comment"><label for="comment">Comment <span class="required">*</span></label> <textarea id="comment" name="comment" cols="45" rows="8" maxlength="65525" required="required"></textarea></p><p class="comment-form-author"><label for="author">Name <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" maxlength="245" autocomplete="name" required="required" /></p>
<p class="comment-form-email"><label for="email">Email <span class="required">*</span></label> <input id="email" name="email" type="text" value="" size="30" maxlength="100" aria-describedby="email-notes" autocomplete="email" required="required" /></p>
<p class="comment-form-url"><label for="url">Website</label> <input id="url" name="url" type="text" value="" size="30" maxlength="200" autocomplete="url" /></p>
<div class="c4wp_captcha_field" style="margin-bottom: 10px;"><div id="c4wp_captcha_field_1" class="c4wp_captcha_field_div"></div></div><p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Post Comment" /> <input type='hidden' name='comment_post_ID' value='254761' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p><p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="24808589c4" /></p><p style="display: none !important;"><label>&#916;<textarea name="ak_hp_textarea" cols="45" rows="8" maxlength="100"></textarea></label><input type="hidden" id="ak_js_1" name="ak_js" value="178" /><script data-cfasync="false" src="/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js"></script><script src="data:text/javascript;base64,ZG9jdW1lbnQuZ2V0RWxlbWVudEJ5SWQoImFrX2pzXzEiKS5zZXRBdHRyaWJ1dGUoInZhbHVlIiwobmV3IERhdGUoKSkuZ2V0VGltZSgpKQ==" defer></script></p></form> </div>
</div>
</div>
<aside id="sidebar" class="span4 nocontent">
<div class="widget-area" role="complementary">
<aside class="widget widget-1 odd default widget mendo-widget clearfix"><div class="mendo-top-box" style="text-align: center; " id="mendo-266307110"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724560" data-mendo-trackbid="1" class="mendo-target" id="mendo-1704334512"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw14&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x125" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x125_Nurses2_finalAD.jpg" alt="" class="no-lazyload" width="300" height="125" /></a></div></div></aside><aside id="largo-tag-list-widget-3" class="widget widget-2 even default widget largo-tag-list clearfix"> 
<div class="tags clearfix">
<h5>Filed Under:</h5>
<ul>
<li class="post-category-link"><a href="https://mendovoice.com/category/fire-emergency/" title="Read Articles in the Fire &amp; Emergency category">Fire &amp; Emergency</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/little-lake-fire-department/" title="Read Articles tagged with: Little Lake Fire Department">Little Lake Fire Department</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/mcso/" title="Read Articles tagged with: MCSO">MCSO</a></li><li class="post-tag-link"><a href="https://mendovoice.com/tag/willits/" title="Read Articles tagged with: Willits">Willits</a></li> </ul>
</div>
</aside><aside class="widget widget-3 odd default widget mendo-widget clearfix"><div class="mendo-half-page" style="text-align: center; " id="mendo-1458871020"><div data-mendo-trackid="724561" data-mendo-trackbid="1" class="mendo-target" id="mendo-1612641933"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw1J&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x600" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x600_Nurses2_FINAL_AD.jpg" alt="" class="no-lazyload" width="300" height="600" /></a></div></div></aside><aside id="custom_html-10" class="widget_text widget widget-4 even default widget widget_custom_html clearfix"><div class="textwidget custom-html-widget"><link href="//cdn-images.mailchimp.com/embedcode/classic-10_7.css" rel="stylesheet" type="text/css">
<style type="text/css">
	#mc_embed_signup{background:#05629a; clear:left; color:#ffffff; font:14px Helvetica,Arial,sans-serif; }
</style>
<div id="mc_embed_signup">
<form action="https://mendovoice.us13.list-manage.com/subscribe/post?u=eb08d77e189e1f09ae024290d&amp;id=8d029c6263" method="post" id="mc-embedded-subscribe-form" name="mc-embedded-subscribe-form" class="validate" target="_blank" novalidate>
<div id="mc_embed_signup_scroll">
<h2>Sign up now &#38; get FREE news right to your inbox!</h2>
<div class="indicates-required"><span class="asterisk">*</span> indicates required</div>
<div class="mc-field-group">
<label for="mce-EMAIL">Email Address <span class="asterisk">*</span>
</label>
<input type="email" value="" name="EMAIL" class="required email" id="mce-EMAIL">
</div>
<div class="mc-field-group">
<label for="mce-FNAME">First Name </label>
<input type="text" value="" name="FNAME" class="" id="mce-FNAME">
</div>
<div class="mc-field-group">
<label for="mce-LNAME">Last Name </label>
<input type="text" value="" name="LNAME" class="" id="mce-LNAME">
</div>
<div id="mce-responses" class="clear">
<div class="response" id="mce-error-response" style="display:none"></div>
<div class="response" id="mce-success-response" style="display:none"></div>
</div> 
<div style="position: absolute; left: -5000px;" aria-hidden="true"><input type="text" name="b_eb08d77e189e1f09ae024290d_8d029c6263" tabindex="-1" value=""></div>
<div class="clear" background-color=#f67c3c><input type="submit" value="Subscribe Now!" name="subscribe" id="mc-embedded-subscribe" class="button"></div>
</div>
</form>
</div>
<script type='text/javascript' src='//s3.amazonaws.com/downloads.mailchimp.com/js/mc-validate.js' defer data-deferred="1"></script><script type='text/javascript' src="data:text/javascript;base64,KGZ1bmN0aW9uKCQpe3dpbmRvdy5mbmFtZXM9bmV3IEFycmF5KCk7d2luZG93LmZ0eXBlcz1uZXcgQXJyYXkoKTtmbmFtZXNbMF09J0VNQUlMJztmdHlwZXNbMF09J2VtYWlsJztmbmFtZXNbMV09J0ZOQU1FJztmdHlwZXNbMV09J3RleHQnO2ZuYW1lc1syXT0nTE5BTUUnO2Z0eXBlc1syXT0ndGV4dCc7Zm5hbWVzWzNdPSdBRERSRVNTJztmdHlwZXNbM109J2FkZHJlc3MnO2ZuYW1lc1s0XT0nUEhPTkUnO2Z0eXBlc1s0XT0ncGhvbmUnfShqUXVlcnkpKTt2YXIgJG1jaj1qUXVlcnkubm9Db25mbGljdCghMCk=" defer></script></div></aside><aside class="widget widget-5 odd default widget mendo-widget clearfix"><div class="mendo-mid-box" id="mendo-1968365861"><div data-mendo-trackid="724874" data-mendo-trackbid="1" id="mendo-754463892"><img src="https://mendovoice.com/wp-content/uploads/2021/07/Vocality-inline-graphic.png" alt="" class="no-lazyload" width="600" height="500" /></div></div></aside><aside id="largo-recent-posts-widget-22" class="widget widget-6 even default widget largo-recent-posts clearfix"><h3 class="widgettitle">Recent Articles</h3><ul><li> <a href="https://mendovoice.com/2023/02/mendocino-county-residents-suffering-storm-damage-can-now-apply-for-fema-disaster-assistance/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/02/IMG_1961-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/02/IMG_1961-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2023/02/IMG_1961-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/mendocino-county-residents-suffering-storm-damage-can-now-apply-for-fema-disaster-assistance/">Mendocino County residents suffering storm damage can now apply for FEMA disaster assistance </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/mendocino-county-aims-to-codify-wetland-protections-but-it-could-take-years/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2020/07/159407108227857711-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2020/07/159407108227857711-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2020/07/159407108227857711-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/mendocino-county-aims-to-codify-wetland-protections-but-it-could-take-years/">Mendocino County aims to codify wetland protections, but it could take years </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/mendocino-county-fire-safe-council-offers-free-training-march-13-14-for-contractors-architects-building-supply-stores-and-more/"><img width="60" height="34" src="https://mendovoice.com/wp-content/uploads/2018/05/IMG_2434.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2018/05/IMG_2434.jpg 640w, https://mendovoice.com/wp-content/uploads/2018/05/IMG_2434-300x169.jpg 300w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/mendocino-county-fire-safe-council-offers-free-training-march-13-14-for-contractors-architects-building-supply-stores-and-more/">Mendocino County Fire Safe Council offers free training March 13 &#8211; 14 for contractors, architects, building supply stores and more </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/02/where-should-we-put-electric-vehicle-chargers-in-inland-mendocino-county/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2020/07/img_9725-60x60.jpg" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2020/07/img_9725-60x60.jpg 60w, https://mendovoice.com/wp-content/uploads/2020/07/img_9725-140x140.jpg 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/02/where-should-we-put-electric-vehicle-chargers-in-inland-mendocino-county/">Where should we put electric vehicle chargers in inland Mendocino County? </a>
</h5>
</li><li> <a href="https://mendovoice.com/2023/01/mendocino-county-announces-wildlife-exclusion-plan-will-collect-metrics-to-shape-program/"><img width="60" height="60" src="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-31-at-10.18.14-AM-60x60.png" class="left-align attachment-small wp-post-image" alt="" decoding="async" loading="lazy" srcset="https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-31-at-10.18.14-AM-60x60.png 60w, https://mendovoice.com/wp-content/uploads/2023/01/Screen-Shot-2023-01-31-at-10.18.14-AM-140x140.png 140w" sizes="(max-width: 60px) 100vw, 60px" /></a>
<h5>
<a href="https://mendovoice.com/2023/01/mendocino-county-announces-wildlife-exclusion-plan-will-collect-metrics-to-shape-program/">Mendocino County announces wildlife exclusion plan, will collect metrics to shape program </a>
</h5>
</li></ul></aside><aside id="largo-prev-next-post-links-widget-2" class="widget widget-7 odd default widget largo-prev-next-post-links clearfix">
<nav id="nav-below" class="pager post-nav clearfix">
<div class="previous"><a href="https://mendovoice.com/2019/10/burris-fire-holding-steady-at-350-acres-forward-progress-stopped-though-still-smoking/"><img class="thumb" src="https://mendovoice.com/wp-content/uploads/2019/10/unnamed-8-140x140.jpg" /><h5>Previous Article</h5><span class="meta-nav">Potter Valley placed under evacuation warning -- Burris Fire holding steady at 350 acres, with 50% containment, evacuations reduced (updated 9:30pm)</span></a></div><div class="next"><a href="https://mendovoice.com/2019/10/power-outages-continue-till-at-least-wed-or-longer-public-officials-denounce-pge/"><img class="thumb" src="https://mendovoice.com/wp-content/uploads/2019/10/IMG_7328-140x140.jpg" /><h5>Next Article</h5><span class="meta-nav">South Coast may gain power tonight, Philo & Ukiah tomorrow, Willits & Fort Bragg unclear -- Ukiah schools closed (updated 2am)</span></a></div> </nav>
</aside><aside class="widget widget-8 even default widget mendo-widget clearfix"><div class="mendo-bonus-box" style="text-align: center; " id="mendo-70757291"><div data-mendo-trackid="722925" data-mendo-trackbid="1" id="mendo-201223475"><img src="https://mendovoice.com/wp-content/uploads/2021/07/Vocality-inline-graphic.png" alt="" class="no-lazyload" width="600" height="500" /></div></div></aside><aside class="widget widget-9 odd default widget mendo-widget clearfix"><div class="mendo-top-box" style="text-align: center; " id="mendo-753973156"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724560" data-mendo-trackbid="1" class="mendo-target" id="mendo-645499159"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw14&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x125" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x125_Nurses2_finalAD.jpg" alt="" class="no-lazyload" width="300" height="125" /></a></div></div></aside><aside class="widget widget-10 even default widget mendo-widget clearfix"><div class="mendo-top-box" style="text-align: center; " id="mendo-807461695"><div class="mendo-adlabel">Advertisements</div><div data-mendo-trackid="724560" data-mendo-trackbid="1" class="mendo-target" id="mendo-1566733868"><a href="https://info.adventisthealth.org/ncn/mendocino/nursing-careers/?hcmacid=a0i3m00000Dzw14&#038;utm_campaign=NCR_MENDO_RECRUITMENT&#038;utm_medium=Print&#038;utm_content=AD_NCR_MENDO_RECRUITMENT_NURSING_300x125" rel="noopener" class="adv-link" target="_blank"><img src="https://mendovoice.com/wp-content/uploads/2022/06/MendocinoRecruitment_StaticBanner_300x125_Nurses2_finalAD.jpg" alt="" class="no-lazyload" width="300" height="125" /></a></div></div></aside> </div>
</aside>
</div> 
</div>
<div class="before-footer-wrapper nocontent">
<div id="before-footer">
</div>
</div>
<div class="footer-bg clearfix nocontent">
<footer id="site-footer">
<div id="supplementary" class="row-fluid _3col-default">
<div class="span3 widget-area" role="complementary">
<aside id="largo-about-widget-2" class="widget widget-1 odd default widget largo-about clearfix"><h3 class="widgettitle">About The Mendocino Voice</h3>
<p>The Mendocino Voice is a local, worker-owned, news service — based in, and covering Mendocino County, California. We believe in useful news for all of Mendocino.</p>
</aside></div>
<div class="span6 widget-area" role="complementary">
<aside id="categories-6" class="widget widget-1 odd default widget widget_categories clearfix"><h3 class="widgettitle">Categories</h3><form action="https://mendovoice.com" method="get"><label class="screen-reader-text" for="cat">Categories</label><select name='cat' id='cat' class='postform'>
<option value='-1'>Select Category</option>
<option class="level-0" value="78">Arts &amp; Culture</option>
<option class="level-0" value="47">Business &amp; Labor</option>
<option class="level-0" value="43">Cannabis</option>
<option class="level-0" value="60">Education</option>
<option class="level-0" value="50">Environment &amp; Natural Resources</option>
<option class="level-0" value="40">Fire &amp; Emergency</option>
<option class="level-0" value="48">Food &amp; Farming</option>
<option class="level-0" value="1770">Health</option>
<option class="level-0" value="4">Mendocino</option>
<option class="level-0" value="41">Police &amp; Courts</option>
<option class="level-0" value="38">Politics &amp; Government</option>
<option class="level-0" value="305">Roads &amp; Transportation</option>
<option class="level-0" value="85">Weather</option>
</select>
</form>
<script type="text/javascript" src="data:text/javascript;base64,KGZ1bmN0aW9uKCl7dmFyIGRyb3Bkb3duPWRvY3VtZW50LmdldEVsZW1lbnRCeUlkKCJjYXQiKTtmdW5jdGlvbiBvbkNhdENoYW5nZSgpe2lmKGRyb3Bkb3duLm9wdGlvbnNbZHJvcGRvd24uc2VsZWN0ZWRJbmRleF0udmFsdWU+MCl7ZHJvcGRvd24ucGFyZW50Tm9kZS5zdWJtaXQoKX19CmRyb3Bkb3duLm9uY2hhbmdlPW9uQ2F0Q2hhbmdlfSkoKQ==" defer></script>
</aside></div>
<div class="span3 widget-area" role="complementary">
<div class="widget widget_search"><h2 class="widgettitle">Search This Site</h2><form class="form-search" role="search" method="get" action="https://mendovoice.com/">
<div class="input-append">
<input type="text" placeholder="Search" class="searchbox search-query" value="" name="s" /><button type="submit" name="search submit" class="search-submit btn">Go</button>
</div>
</form>
</div><div class="widget widget_archive"><h2 class="widgettitle">Browse Archives</h2> <label class="screen-reader-text" for="archives-dropdown--1">Browse Archives</label>
<select id="archives-dropdown--1" name="archive-dropdown">
<option value="">Select Month</option>
<option value='https://mendovoice.com/2023/02/'> February 2023 </option>
<option value='https://mendovoice.com/2023/01/'> January 2023 </option>
<option value='https://mendovoice.com/2022/12/'> December 2022 </option>
<option value='https://mendovoice.com/2022/11/'> November 2022 </option>
<option value='https://mendovoice.com/2022/10/'> October 2022 </option>
<option value='https://mendovoice.com/2022/09/'> September 2022 </option>
<option value='https://mendovoice.com/2022/08/'> August 2022 </option>
<option value='https://mendovoice.com/2022/07/'> July 2022 </option>
<option value='https://mendovoice.com/2022/06/'> June 2022 </option>
<option value='https://mendovoice.com/2022/05/'> May 2022 </option>
<option value='https://mendovoice.com/2022/04/'> April 2022 </option>
<option value='https://mendovoice.com/2022/03/'> March 2022 </option>
<option value='https://mendovoice.com/2022/02/'> February 2022 </option>
<option value='https://mendovoice.com/2022/01/'> January 2022 </option>
<option value='https://mendovoice.com/2021/12/'> December 2021 </option>
<option value='https://mendovoice.com/2021/11/'> November 2021 </option>
<option value='https://mendovoice.com/2021/10/'> October 2021 </option>
<option value='https://mendovoice.com/2021/09/'> September 2021 </option>
<option value='https://mendovoice.com/2021/08/'> August 2021 </option>
<option value='https://mendovoice.com/2021/07/'> July 2021 </option>
<option value='https://mendovoice.com/2021/06/'> June 2021 </option>
<option value='https://mendovoice.com/2021/05/'> May 2021 </option>
<option value='https://mendovoice.com/2021/04/'> April 2021 </option>
<option value='https://mendovoice.com/2021/03/'> March 2021 </option>
<option value='https://mendovoice.com/2021/02/'> February 2021 </option>
<option value='https://mendovoice.com/2021/01/'> January 2021 </option>
<option value='https://mendovoice.com/2020/12/'> December 2020 </option>
<option value='https://mendovoice.com/2020/11/'> November 2020 </option>
<option value='https://mendovoice.com/2020/10/'> October 2020 </option>
<option value='https://mendovoice.com/2020/09/'> September 2020 </option>
<option value='https://mendovoice.com/2020/08/'> August 2020 </option>
<option value='https://mendovoice.com/2020/07/'> July 2020 </option>
<option value='https://mendovoice.com/2020/06/'> June 2020 </option>
<option value='https://mendovoice.com/2020/05/'> May 2020 </option>
<option value='https://mendovoice.com/2020/04/'> April 2020 </option>
<option value='https://mendovoice.com/2020/03/'> March 2020 </option>
<option value='https://mendovoice.com/2020/02/'> February 2020 </option>
<option value='https://mendovoice.com/2020/01/'> January 2020 </option>
<option value='https://mendovoice.com/2019/12/'> December 2019 </option>
<option value='https://mendovoice.com/2019/11/'> November 2019 </option>
<option value='https://mendovoice.com/2019/10/'> October 2019 </option>
<option value='https://mendovoice.com/2019/09/'> September 2019 </option>
<option value='https://mendovoice.com/2019/08/'> August 2019 </option>
<option value='https://mendovoice.com/2019/07/'> July 2019 </option>
<option value='https://mendovoice.com/2019/06/'> June 2019 </option>
<option value='https://mendovoice.com/2019/05/'> May 2019 </option>
<option value='https://mendovoice.com/2019/04/'> April 2019 </option>
<option value='https://mendovoice.com/2019/03/'> March 2019 </option>
<option value='https://mendovoice.com/2019/02/'> February 2019 </option>
<option value='https://mendovoice.com/2019/01/'> January 2019 </option>
<option value='https://mendovoice.com/2018/12/'> December 2018 </option>
<option value='https://mendovoice.com/2018/11/'> November 2018 </option>
<option value='https://mendovoice.com/2018/10/'> October 2018 </option>
<option value='https://mendovoice.com/2018/09/'> September 2018 </option>
<option value='https://mendovoice.com/2018/08/'> August 2018 </option>
<option value='https://mendovoice.com/2018/07/'> July 2018 </option>
<option value='https://mendovoice.com/2018/06/'> June 2018 </option>
<option value='https://mendovoice.com/2018/05/'> May 2018 </option>
<option value='https://mendovoice.com/2018/04/'> April 2018 </option>
<option value='https://mendovoice.com/2018/03/'> March 2018 </option>
<option value='https://mendovoice.com/2018/02/'> February 2018 </option>
<option value='https://mendovoice.com/2018/01/'> January 2018 </option>
<option value='https://mendovoice.com/2017/12/'> December 2017 </option>
<option value='https://mendovoice.com/2017/11/'> November 2017 </option>
<option value='https://mendovoice.com/2017/10/'> October 2017 </option>
<option value='https://mendovoice.com/2017/09/'> September 2017 </option>
<option value='https://mendovoice.com/2017/08/'> August 2017 </option>
<option value='https://mendovoice.com/2017/07/'> July 2017 </option>
<option value='https://mendovoice.com/2017/06/'> June 2017 </option>
<option value='https://mendovoice.com/2017/05/'> May 2017 </option>
<option value='https://mendovoice.com/2017/04/'> April 2017 </option>
<option value='https://mendovoice.com/2017/03/'> March 2017 </option>
<option value='https://mendovoice.com/2017/02/'> February 2017 </option>
<option value='https://mendovoice.com/2017/01/'> January 2017 </option>
<option value='https://mendovoice.com/2016/12/'> December 2016 </option>
<option value='https://mendovoice.com/2016/11/'> November 2016 </option>
<option value='https://mendovoice.com/2016/10/'> October 2016 </option>
<option value='https://mendovoice.com/2016/09/'> September 2016 </option>
</select>
<script type="text/javascript" src="data:text/javascript;base64,KGZ1bmN0aW9uKCl7dmFyIGRyb3Bkb3duPWRvY3VtZW50LmdldEVsZW1lbnRCeUlkKCJhcmNoaXZlcy1kcm9wZG93bi0tMSIpO2Z1bmN0aW9uIG9uU2VsZWN0Q2hhbmdlKCl7aWYoZHJvcGRvd24ub3B0aW9uc1tkcm9wZG93bi5zZWxlY3RlZEluZGV4XS52YWx1ZSE9PScnKXtkb2N1bWVudC5sb2NhdGlvbi5ocmVmPXRoaXMub3B0aW9uc1t0aGlzLnNlbGVjdGVkSW5kZXhdLnZhbHVlfX0KZHJvcGRvd24ub25jaGFuZ2U9b25TZWxlY3RDaGFuZ2V9KSgp" defer></script>
</div></div>
</div>
<div id="boilerplate">
<div class="row-fluid clearfix">
<div class="span6">
<ul id="footer-social" class="social-icons">
<li><a href="https://www.facebook.com/MendoVoice/" title="Link to Facebook Profile"><i class="icon-facebook"></i></a></li><li><a href="https://twitter.com/themendovoice" title="Link to Twitter Page"><i class="icon-twitter"></i></a></li><li><a href="https://www.youtube.com/channel/UCPLFjE2By4eiUwyRRkt5gRw" title="Link to YouTube Page"><i class="icon-youtube"></i></a></li><li><a href="https://www.instagram.com/mendovoice/" title="Link to Instagram Page"><i class="icon-instagram"></i></a></li><li><a href="https://mendovoice.com/feed/" title="Link to RSS Feed"><i class="icon-rss"></i></a></li> </ul>
<div class="footer-bottom clearfix">

<p class="footer-credit">&copy; Copyright 2023, The Mendocino Voice, Mendocino News Media LLC</p>
<ul id="menu-footer-bottom" class="menu"><li id="menu-item-149319" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149319"><a href="https://mendovoice.com/about/">About Us</a></li>
<li id="menu-item-149320" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149320"><a href="https://mendovoice.com/about/">Contact</a></li>
<li id="menu-item-149321" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149321"><a href="https://mendovoice.com/tips/">Tips &#038; Submissions</a></li>
<li id="menu-item-149322" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149322"><a href="https://mendovoice.com/advertise/">Advertise</a></li>
<li id="menu-item-156626" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-156626"><a href="https://mendovoice.com/commenting-and-letter-to-editor-policy/">Policies</a></li>
</ul> </div>
</div>
<div class="span6 right">
<p class="footer-credit footer-credit-padding-inn-logo-missing">Built with the <a href="http://largoproject.org">Largo WordPress Theme</a> from the <a href="http://inn.org">Institute for Nonprofit News</a>.</p>
</div>
</div>
<p class="back-to-top visuallyhidden"><a href="#top">Back to top &uarr;</a></p>
</div>
</footer>
</div>
