								<i class="fab fa-facebook-square"></i>
							</div>
						</a>
						<a href="https://twitter.com/intent/tweet?url=https://www.mailtribune.com/crime-courts-and-emergencies/2016/09/07/mandatory-evacuations-lifted-at-gap-fire/">
							<div class="article-social-media__icon article-social-media__icon--twitter">
								<i class="fab fa-twitter"></i>
							</div>
						</a>
						<a href="mailto:?subject=Mandatory%20evacuations%20lifted%20at%20Gap%20fire&amp;body=Here%20is%20a%20mailtribune.com%20article%20that%20you%20might%20like%0A%0Ahttps://www.mailtribune.com/crime-courts-and-emergencies/2016/09/07/mandatory-evacuations-lifted-at-gap-fire/">
							<div class="article-social-media__icon article-social-media__icon--email">
								<i class="fas fa-envelope"></i>
							</div>
						</a>
					</div>
				</div>

				<div class="col pl-md-4 pl-xl-5">
					<div class="article-restofcontent">
						            <!-- Blank because headline is in article-page.twig -->
                <p class="article__body">SEIAD VALLEY — Mandatory evacuations issued over the weekend for Northern California residents near the Gap fire's southern flank have been lifted as firefighters continue to make progress on containment efforts.</p>
                <p class="article__body">Those evacuation notices, issued Saturday for both sides of Highway 96 between Scott River Road and Walker Gulch, and on Ladd Road west from Hick’s Gulch to Walker Gulch on the north side of the Klamath River, have been dropped to "advisory" evacuations. All other previously issued advisory evacuation notices have been lifted.</p>
                <p class="article__body">The fire, which sparked Aug. 27, had grown to 29,759 acres as of Wednesday morning, according to the Incident Information System wildfire information website. It is considered 65 percent contained. The northern and southern flanks remain a priority, as containment lines on the western and eastern boundaries continue to hold.</p>
                <p class="article__body">"We continue to make good progress along Highway 96," said public information officer Duane Lyon, adding crews continue to try and keep flames on the north side of the Klamath River, with continual monitoring of spotting across the water to the south side. "But it's extremely steep and (has) hardly any roads to provide access."</p>
                <p class="article__body">Due to ongoing progress, the Westside Recovery Project logging salvage operation, located on Klamath National Forest lands southwest of the Seiad Valley near the fire boundary, has resumed. Project officials say drivers along Highway 96 should drive with extreme caution, as anywhere from 40 to 50 log trucks will be on the stretch of road, adding to the fire vehicles already assisting with fire suppression.</p>
                <p class="article__body">Since it ignited, the blaze has destroyed at least nine homes and 14 outbuildings. Recently, it burned down two additional structures in the Hick's Gulch area, though it's not known whether they were homes or outbuildings.</p>
                <p class="article__body">There are currently 2,118 personnel on the fire. The cause is not known, and U.S. Forest Service officials are asking anyone with information about how it started to call 530-841-4474.</p>
                <p class="article__body"><em>Reach reporter Ryan Pfeil at 541-776-4468 or rpfeil@mailtribune.com. Follow him at www.twitter.com/ryanpfeil.</em></p>
        <div class="article_image_caption image_text" data-uuid="AA2183E1-5DB5-4FDB-81FD-414BB835EAD9">This photo from the Gap fire front lines was taken by Corey Wilford.</div>

					</div>

					
										<div class="in-article-ad hidden" data-ad-frequency=4>
						<div id="ddb_300x250_pos_3" class="box advertisement">
							<script type="text/javascript">
								if (googletag !== undefined) {
									googletag.cmd.push(function () {
										googletag.display("ddb_300x250_pos_3");
									})
								}
							</script>
						</div>
					</div>
					
					
				</div>
			</div>
		</div>
		<div class="article__part--footer col-12 py-4"></div>
	</article>

        </div>
    </div>
    

                <!-- Do the right sidebar check -->
                
</div><!-- #closing the everyware-theme-base-1 container from /global-templates/left-sidebar-check.php -->



  
	<div class="col-lg-4 col-md-12 widget-area" id="right-sidebar" role="complementary"><div class="position-sticky">		<div id="ddb_300x250_pos_1" class="ddb_300x250_pos_1 advertisement"><script type="text/javascript">if (googletag !== undefined) {googletag.cmd.push(function() { googletag.display("ddb_300x250_pos_1"); })}</script></div><aside id="ocobjectswidget-47" class="widget widget_ocobjectswidget"><div class="widget_title_div"><h3 class="widget_title">Happening Now</h3></div><article class="teaser thin-teaser left teaser--standard" data-uuid="e88d6beb-81fd-4a2e-b916-d0000542ca0b" data-comment-id="">
    <div class="container">
    	<div class="row">

            <div class="teaser-image thin-teaser col-md-4 col-5">
                <a href="https://www.mailtribune.com/happening-now/2023/01/12/sou-president-gets-feedback-on-realignment-plan/">
                                                                        <img src="https://imengine.public.prod.med.navigacloud.com/?uuid=cbb5e595-c324-5b85-a2d0-ffd6cae2ea4a&function=hardcrop&type=preview&source=false&width=730&height=411">

                                    </a>
            </div>

            <div class="teaser-content col-md-8 col-7">
                <div class="row">
                                            <div class="teaser-thin-teaser-category">
                                                    </div>
                                                                <div class="teaser-thin-teaser-time">
                                                            4 weeks ago
                                                    </div>
                                    </div>
                <a href="https://www.mailtribune.com/happening-now/2023/01/12/sou-president-gets-feedback-on-realignment-plan/"><div class="entry-title thin-teaser">	<h2 class="teaser__headline">
		<span class="teaser__headline-marker">SOU president gets feedback on realignment plan
								</span>
	</h2>
</div></a>
                <div class="teaser-body thin-teaser">
                                                                <span class="teaser-thin-teaser-author">
                                                                                                By Kevin Opsahl
                                                                                    </span>
                                    </div>
            </div>
        
        </div>
    </div>
</article><article class="teaser thin-teaser left teaser--standard" data-uuid="a8bee9c2-674b-4e5b-bbc5-bc9ece1b5afc" data-comment-id="">
    <div class="container">
    	<div class="row">

            <div class="teaser-image thin-teaser col-md-4 col-5">
                <a href="https://www.mailtribune.com/happening-now/2023/01/12/oregon-will-begin-processing-2022-state-income-tax-returns-jan-23/">
                                                                        <img src="https://imengine.public.prod.med.navigacloud.com/?uuid=00a32343-763e-5e86-9bfb-336cecf8aec7&function=hardcrop&type=preview&source=false&width=730&height=411">

                                    </a>
            </div>

            <div class="teaser-content col-md-8 col-7">
                <div class="row">
                                            <div class="teaser-thin-teaser-category">
                                                    </div>
                                                                <div class="teaser-thin-teaser-time">
                                                            4 weeks ago
                                                    </div>
                                    </div>
                <a href="https://www.mailtribune.com/happening-now/2023/01/12/oregon-will-begin-processing-2022-state-income-tax-returns-jan-23/"><div class="entry-title thin-teaser">	<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Oregon will begin processing 2022 state income tax returns Jan. 23
								</span>
	</h2>
</div></a>
                <div class="teaser-body thin-teaser">
                                                        </div>
            </div>
        
        </div>
    </div>
</article><article class="teaser thin-teaser left teaser--standard" data-uuid="9c54ed69-6c48-4fdb-9bbc-a62e1a89476b" data-comment-id="">
    <div class="container">
    	<div class="row">

            <div class="teaser-image thin-teaser col-md-4 col-5">
                <a href="https://www.mailtribune.com/crime-courts-and-emergencies/2023/01/12/emergency-services-jan-12-2/">
                                                                        <img src="https://imengine.public.prod.med.navigacloud.com/?uuid=936a006a-68be-567e-a926-16f740af0810&function=hardcrop&type=preview&source=false&width=730&height=411">

                                    </a>
            </div>

            <div class="teaser-content col-md-8 col-7">
                <div class="row">
                                            <div class="teaser-thin-teaser-category">
                                                    </div>
                                                                <div class="teaser-thin-teaser-time">
                                                            4 weeks ago
                                                    </div>
                                    </div>
                <a href="https://www.mailtribune.com/crime-courts-and-emergencies/2023/01/12/emergency-services-jan-12-2/"><div class="entry-title thin-teaser">	<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Emergency services, Jan. 12
								</span>
	</h2>
</div></a>
                <div class="teaser-body thin-teaser">
                                                        </div>
            </div>
        
        </div>
    </div>
</article></aside><section class="ew-most-read-google-analytics ew-most-read-google-analytics__container"><article class="teaser thin-teaser left teaser--standard" data-uuid="E8CDD35F-011D-4ADC-890F-62023CB2A553" data-comment-id=""><div class="container"><div class="row"><div class="teaser-image thin-teaser col-md-4 col-5"><a href="https://www.mailtribune.com/archive/2007/04/22/who-is-downtown-dan/"><img src="https://imengine.public.prod.med.navigacloud.com/?uuid=0B3779D6-442C-4B36-8095-AA9022B995E8&function=hardcrop&type=preview&source=false&width=730&height=411"></a></div><div class="teaser-content col-md-8 col-7"><div class="row"><div class="teaser-thin-teaser-category"></div><div class="teaser-thin-teaser-time">
                                                            16 years ago
                                                    </div></div><a href="https://www.mailtribune.com/archive/2007/04/22/who-is-downtown-dan/"><div class="entry-title thin-teaser"><h2 class="teaser__headline"><span class="teaser__headline-marker">Who is Downtown Dan?
								</span></h2></div></a><div class="teaser-body thin-teaser"></div></div></div></div></article><article class="teaser thin-teaser left teaser--standard" data-uuid="40893B9F-D4B3-4A30-B084-6015329B9523" data-comment-id=""><div class="container"><div class="row"><div class="teaser-image thin-teaser col-md-4 col-5"><a href="https://www.mailtribune.com/archive/2012/12/11/police-id-actors-son-in-suspected-heroin-death/"></a></div><div class="teaser-content col-md-8 col-7"><div class="row"><div class="teaser-thin-teaser-category"></div><div class="teaser-thin-teaser-time">
                                                            10 years ago
                                                    </div></div><a href="https://www.mailtribune.com/archive/2012/12/11/police-id-actors-son-in-suspected-heroin-death/"><div class="entry-title thin-teaser"><h2 class="teaser__headline"><span class="teaser__headline-marker">Police ID actor's son in suspected heroin death
								</span></h2></div></a><div class="teaser-body thin-teaser"></div></div></div></div></article><article class="teaser thin-teaser left teaser--standard" data-uuid="edebba92-b555-4b25-a7f5-79cb8a996c37" data-comment-id=""><div class="container"><div class="row"><div class="teaser-image thin-teaser col-md-4 col-5"><a href="https://www.mailtribune.com/crime-courts-and-emergencies/2021/08/11/man-sentenced-in-connection-with-beating-death/"><img src="https://imengine.public.prod.med.navigacloud.com/?uuid=2f466a53-0a79-5af8-8a1e-37aac9880981&function=hardcrop&type=preview&source=false&width=730&height=411"></a></div><div class="teaser-content col-md-8 col-7"><div class="row"><div class="teaser-thin-teaser-category"></div><div class="teaser-thin-teaser-time">
                                                            1 year ago
                                                    </div></div><a href="https://www.mailtribune.com/crime-courts-and-emergencies/2021/08/11/man-sentenced-in-connection-with-beating-death/"><div class="entry-title thin-teaser"><h2 class="teaser__headline"><span class="teaser__headline-marker">Man sentenced in connection with beating death
								</span></h2></div></a><div class="teaser-body thin-teaser"><span class="teaser-thin-teaser-author">
                                                                                                By Vickie Aldous
                                                                                    </span></div></div></div></div></article></section><div id="ddb_300x250_pos_2" class="ddb_300x250_pos_2 advertisement"><script type="text/javascript">if (googletag !== undefined) {googletag.cmd.push(function() { googletag.display("ddb_300x250_pos_2"); })}</script></div><aside id="twitter_widget-3" class="widget widget_twitter_widget"><h3 class="widget-title">Twitter</h3><a class="twitter-timeline" data-width="350" data-height="500" data-dnt="true" data-theme="light" data-chrome="noscrollbar nofooter noborders" href="https://twitter.com/mailtribune?ref_src=twsrc%5Etfw">Loading tweets by mailtribune...</a> <script async src="https://platform.twitter.com/widgets.js" charset="utf-8"></script></aside><aside id="custom_html-7" class="widget_text widget widget_custom_html"><h3 class="widget-title">STAY CONNECTED</h3><div class="textwidget custom-html-widget"><div class="index_socialBtnGrp__2LlV"><a class="index_socialBtn__1tFq index_facebookLike__3joL" style="margin-right:15px !important" href="https://www.facebook.com/mailtribune" target="_blank" aria-label="Like us on Facebook" rel="noopener"><img class="index_socialIcon__2fvY" src="/wp-content/themes/med/images/icons/facebook.svg" alt="Facebook Icon"><div class="index_socialTxt__35kw index_text__1aNu">Like Us</div></a><div class="index_socialBtn__1tFq index_twitterFollow__2g3n" aria-label="Follow us on Twitter"><img class="index_socialIcon__2fvY" src="/wp-content/themes/med/images/icons/twitter.svg" alt="Twitter Icon"><div class="index_socialTxt__35kw index_text__1aNu">Follow Us</div></div></div>
<div class="index_linkGrp__2I6Q index_text__1aNu"><div class=""><a href="/copyright/">© 2022
		Mail Tribune</a></div><div class="index_linkList__1Pbb"><a href="/privacy-policy/" target="" rel="noopener">Privacy</a> <a href="/terms-of-service/" target="" rel="noopener">Terms</a></div></div></div></aside></div></div><!-- #right-sidebar -->

            </div>
        </div>
     <!-- .row -->
     
        	<!--Ad Code for leaderboard ad above footer-->
    <div class="row">
			<div id="ddb_728x90_pos_1" class="footerAd advertisement col-md-12">
			<script type="text/javascript">
				if (googletag !== undefined) {
					googletag.cmd.push(function() { googletag.display("ddb_728x90_pos_1"); })
				}
			</script>
		</div>
    </div>
	
        <!-- .row -->
        <div class="row">

                </div>
    </div><!-- Container end -->
</div><!-- Wrapper end -->



	<!--Ad Code for leaderboard ad above footer-->
			<div id="ddb_728x90_pos_1" class="footerAd advertisement col-md-12">
			<script type="text/javascript">
				if (googletag !== undefined) {
					googletag.cmd.push(function() { googletag.display("ddb_728x90_pos_1"); })
				}
			</script>
		</div>
	
	<!--Ad Code for leaderboard ad above footer-->
	
		<div class="wrapper" id="wrapper-footer">
	<div class="container-fluid">
		<div class="row">

		
					<div class="col-md-12 col-12" id="footer-menu">
		
							<nav>
		
					
		<div class="footer-menus">
			<div class="container-fluid">
				<div class="row">
															<div class="col-md-12 col-12">
										<div class="footer-first-menu footer-menu">
													<div class="footer-first-menu-heading footer-heading"><p>© 2022 Mail Tribune</p></div> 
						
						<div class="menu-footer-menu-1-container"><ul id="Footer Menu - 1" class=""><li itemscope="itemscope" itemtype="https://www.schema.org/SiteNavigationElement" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1740 nav-item"><a title="Privacy &amp; Cookie Policy" href="https://www.mailtribune.com/privacy-policy/" class="nav-link">Privacy &#038; Cookie Policy</a></li>
<li itemscope="itemscope" itemtype="https://www.schema.org/SiteNavigationElement" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1741 nav-item"><a title="Terms &amp; Conditions" href="https://www.mailtribune.com/terms-of-service/" class="nav-link">Terms &#038; Conditions</a></li>
<li itemscope="itemscope" itemtype="https://www.schema.org/SiteNavigationElement" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1742 nav-item"><a title="Copyright Notice" href="https://www.mailtribune.com/copyright/" class="nav-link">Copyright Notice</a></li>
<li itemscope="itemscope" itemtype="https://www.schema.org/SiteNavigationElement" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1743 nav-item"><a title="About Us" href="https://www.mailtribune.com/about-us/" class="nav-link">About Us</a></li>
<li itemscope="itemscope" itemtype="https://www.schema.org/SiteNavigationElement" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-136840 nav-item"><a title="Employment" href="https://www.mailtribune.com/employment/" class="nav-link">Employment</a></li>
<li itemscope="itemscope" itemtype="https://www.schema.org/SiteNavigationElement" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-1744 nav-item"><a title="Contact Us" href="https://www.mailtribune.com/contact-us/" class="nav-link">Contact Us</a></li>
</ul></div>
					
						</div>		
					</div>
				
				
				
				
				</div>			</div>		</div>
		</nav>		</div>

					
							<div class="footer-main col-md-12">
			
			<div class="row">
				
									<div class="footer-data-center col-md-4 offset-md-4">
						<div class="row">
				
				
									<div class="footer-social-media col-md-12 center">
													<span class="footer-social-media-icon facebook"><a href="https://www.facebook.com/mailtribune"><i class="fa fa-facebook-f"></i></a></span>
																			<span class="footer-social-media-icon instagram"><a href="https://www.instagram.com/mtnewsroom/"><i class="fa fa-instagram"></i></a></span>
																			<span class="footer-social-media-icon youtube"><a href="https://www.youtube.com/user/MailTribunenews"><i class="fa fa-youtube"></i></a></span>
																			<span class="footer-social-media-icon twitter"><a href="https://twitter.com/mailtribune"><i class="fa fa-twitter"></i></a></span>
											</div>
					

										</div>
					</div>
				
			</div>	

			</div>

					
		
			</div>
		</div>

		</div>	</div></div><div id='ddb_1x1_desktop'>
  <script>
    googletag.cmd.push(function() { googletag.display('ddb_1x1_desktop'); });
  </script>
</div>
	        <script type="text/javascript">
            var _gaq = _gaq || [];
            _gaq.push(['_setAccount', 'UA-191547271-1']);
            _gaq.push(['_trackPageview']);
            (function () {
                var ga = document.createElement('script');
                ga.type = 'text/javascript';
                ga.async = true;
                ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
                var s = document.getElementsByTagName('script')[0];
                s.parentNode.insertBefore(ga, s);
            })();
        </script>
        <script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/everyware-theme-base-1/js/understrap.min.js?ver=1669399218780' id='understrap-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/content.js' id='content-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/video-slider.js' id='video-slider-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/watch-video.js' id='watch-video-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/infinite-scroll.js' id='infinite-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/menus.js' id='menus-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/video-module-slider.js' id='video-module-slider-js'></script>
<script type='text/javascript' id='med-body-js-js-extra'>
/* <![CDATA[ */
var infomaker = {"ajaxurl":"https:\/\/www.mailtribune.com\/ajax.php"};
/* ]]> */
</script>
<script type='text/javascript' src='https://static.ew.med.navigacloud.com/wp-content/themes/med/assets/js/body.js?ver=1669399218780' id='med-body-js-js'></script>
<script type='text/javascript' src='https://static.ew.med.navigacloud.com/wp-content/themes/med/assets/js/article.js?ver=1669399218780' id='med-article-js-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/slick/slick.js?ver=1669399218780' id='slick-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/slick/slick-theme.js?ver=1669399218780' id='slick-theme-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-content/themes/med/js/breaking.js?ver=1669399218780' id='breaking-js'></script>
<script type='text/javascript' src='https://www.mailtribune.com/wp-includes/js/wp-embed.min.js?ver=1669399218780' id='wp-embed-js'></script>

	<script type="text/javascript" src="/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=680270946" async></script></body>
</html>

